; Main application section (Id 0xC001), Base=0x0001D000. This section is 1,200,080 bytes total -- only the first 256KB is disassembled here as a representative sample. Re-run split_firmware.py output through capstone (skipdata=True) for the rest.
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x0001D000:  f3f086f8     bl #0x110110
0x0005ADEA:  7cb5         push {r2, r3, r4, r5, r6, lr}
0x0005ADEC:  0446         mov r4, r0
0x0005ADEE:  d0f8f407     ldr.w r0, [r0, #0x7f4]
0x0005ADF2:  0d46         mov r5, r1
0x0005ADF4:  0028         cmp r0, #0
0x0005ADF6:  2ad1         bne #0x5ae4e
0x0005ADF8:  8022         movs r2, #0x80
0x0005ADFA:  4ff49671     mov.w r1, #0x12c
0x0005ADFE:  6846         mov r0, sp
0x0005AE00:  3bf0f7fb     bl #0x965f2
0x0005AE04:  a420         movs r0, #0xa4
0x0005AE06:  3bf073f9     bl #0x960f0
0x0005AE0A:  dde90012     ldrd r1, r2, [sp]
0x0005AE0E:  4ff42863     mov.w r3, #0xa80
0x0005AE12:  13f065fd     bl #0x6e8e0
0x0005AE16:  c4f8f407     str.w r0, [r4, #0x7f4]
0x0005AE1A:  2946         mov r1, r5
0x0005AE1C:  04f2f474     addw r4, r4, #0x7f4
0x0005AE20:  20f0f3fd     bl #0x7ba0a
0x0005AE24:  2068         ldr r0, [r4]
0x0005AE26:  0168         ldr r1, [r0]
0x0005AE28:  d1f8b820     ldr.w r2, [r1, #0xb8]
0x0005AE2C:  6421         movs r1, #0x64
0x0005AE2E:  9047         blx r2
0x0005AE30:  2069         ldr r0, [r4, #0x10]
0x0005AE32:  38f043fa     bl #0x932bc
0x0005AE36:  2069         ldr r0, [r4, #0x10]
0x0005AE38:  2168         ldr r1, [r4]
0x0005AE3A:  a4f2f474     subw r4, r4, #0x7f4
0x0005AE3E:  0268         ldr r2, [r0]
0x0005AE40:  d369         ldr r3, [r2, #0x1c]
0x0005AE42:  0122         movs r2, #1
0x0005AE44:  9847         blx r3
0x0005AE46:  0121         movs r1, #1
0x0005AE48:  2046         mov r0, r4
0x0005AE4A:  fff76afd     bl #0x5a922
0x0005AE4E:  7cbd         pop {r2, r3, r4, r5, r6, pc}
0x0005AE50:  10b5         push {r4, lr}
0x0005AE52:  d0f8f817     ldr.w r1, [r0, #0x7f8]
0x0005AE56:  0446         mov r4, r0
0x0005AE58:  0029         cmp r1, #0
0x0005AE5A:  04d0         beq #0x5ae66
0x0005AE5C:  39f02dfd     bl #0x948ba
0x0005AE60:  0020         movs r0, #0
0x0005AE62:  c4f8f807     str.w r0, [r4, #0x7f8]
0x0005AE66:  10bd         pop {r4, pc}
0x0005AE68:  7cb5         push {r2, r3, r4, r5, r6, lr}
0x0005AE6A:  0446         mov r4, r0
0x0005AE6C:  d0f8f407     ldr.w r0, [r0, #0x7f4]
0x0005AE70:  0d46         mov r5, r1
0x0005AE72:  0028         cmp r0, #0
0x0005AE74:  23d1         bne #0x5aebe
0x0005AE76:  8022         movs r2, #0x80
0x0005AE78:  ec21         movs r1, #0xec
0x0005AE7A:  6846         mov r0, sp
0x0005AE7C:  3bf0b9fb     bl #0x965f2
0x0005AE80:  ac20         movs r0, #0xac
0x0005AE82:  3bf035f9     bl #0x960f0
0x0005AE86:  dde90012     ldrd r1, r2, [sp]
0x0005AE8A:  a44b         ldr r3, [pc, #0x290]
0x0005AE8C:  13f0befd     bl #0x6ea0c
0x0005AE90:  c4f8f407     str.w r0, [r4, #0x7f4]
0x0005AE94:  2946         mov r1, r5
0x0005AE96:  04f2f474     addw r4, r4, #0x7f4
0x0005AE9A:  20f09ffd     bl #0x7b9dc
0x0005AE9E:  2069         ldr r0, [r4, #0x10]
0x0005AEA0:  38f00cfa     bl #0x932bc
0x0005AEA4:  2069         ldr r0, [r4, #0x10]
0x0005AEA6:  2168         ldr r1, [r4]
0x0005AEA8:  0268         ldr r2, [r0]
0x0005AEAA:  d369         ldr r3, [r2, #0x1c]
0x0005AEAC:  0122         movs r2, #1
0x0005AEAE:  9847         blx r3
0x0005AEB0:  2068         ldr r0, [r4]
0x0005AEB2:  0168         ldr r1, [r0]
0x0005AEB4:  d1f8b820     ldr.w r2, [r1, #0xb8]
0x0005AEB8:  4ff4fa71     mov.w r1, #0x1f4
0x0005AEBC:  9047         blx r2
0x0005AEBE:  7cbd         pop {r2, r3, r4, r5, r6, pc}
0x0005AEC0:  7047         bx lr
0x0005AEC2:  7047         bx lr
0x0005AEC4:  3eb5         push {r1, r2, r3, r4, r5, lr}
0x0005AEC6:  0446         mov r4, r0
0x0005AEC8:  0020         movs r0, #0
0x0005AECA:  0123         movs r3, #1
0x0005AECC:  0090         str r0, [sp]
0x0005AECE:  1a46         mov r2, r3
0x0005AED0:  1946         mov r1, r3
0x0005AED2:  2046         mov r0, r4
0x0005AED4:  34f067fb     bl #0x8f5a6
0x0005AED8:  8721         movs r1, #0x87
0x0005AEDA:  d4f8dc07     ldr.w r0, [r4, #0x7dc]
0x0005AEDE:  21f06bf9     bl #0x7c1b8
0x0005AEE2:  2422         movs r2, #0x24
0x0005AEE4:  0021         movs r1, #0
0x0005AEE6:  2046         mov r0, r4
0x0005AEE8:  34f03bfc     bl #0x8f762
0x0005AEEC:  0023         movs r3, #0
0x0005AEEE:  8c4a         ldr r2, [pc, #0x230]
0x0005AEF0:  1946         mov r1, r3
0x0005AEF2:  2046         mov r0, r4
0x0005AEF4:  34f043fc     bl #0x8f77e
0x0005AEF8:  8022         movs r2, #0x80
0x0005AEFA:  4ff4a071     mov.w r1, #0x140
0x0005AEFE:  01a8         add r0, sp, #4
0x0005AF00:  3bf077fb     bl #0x965f2
0x0005AF04:  d4f8e007     ldr.w r0, [r4, #0x7e0]
0x0005AF08:  0168         ldr r1, [r0]
0x0005AF0A:  d1f88020     ldr.w r2, [r1, #0x80]
0x0005AF0E:  01a9         add r1, sp, #4
0x0005AF10:  9047         blx r2
0x0005AF12:  3ebd         pop {r1, r2, r3, r4, r5, pc}
0x0005AF14:  2de9f843     push.w {r3, r4, r5, r6, r7, r8, sb, lr}
0x0005AF18:  0446         mov r4, r0
0x0005AF1A:  9846         mov r8, r3
0x0005AF1C:  0020         movs r0, #0
0x0005AF1E:  1746         mov r7, r2
0x0005AF20:  0d46         mov r5, r1
0x0005AF22:  0123         movs r3, #1
0x0005AF24:  0090         str r0, [sp]
0x0005AF26:  089e         ldr r6, [sp, #0x20]
0x0005AF28:  1a46         mov r2, r3
0x0005AF2A:  0221         movs r1, #2
0x0005AF2C:  2046         mov r0, r4
0x0005AF2E:  34f03afb     bl #0x8f5a6
0x0005AF32:  8721         movs r1, #0x87
0x0005AF34:  d4f8dc07     ldr.w r0, [r4, #0x7dc]
0x0005AF38:  21f03ef9     bl #0x7c1b8
0x0005AF3C:  2a46         mov r2, r5
0x0005AF3E:  0021         movs r1, #0
0x0005AF40:  2046         mov r0, r4
0x0005AF42:  34f00efc     bl #0x8f762
0x0005AF46:  0023         movs r3, #0
0x0005AF48:  4246         mov r2, r8
0x0005AF4A:  1946         mov r1, r3
0x0005AF4C:  2046         mov r0, r4
0x0005AF4E:  34f016fc     bl #0x8f77e
0x0005AF52:  3a46         mov r2, r7
0x0005AF54:  0121         movs r1, #1
0x0005AF56:  2046         mov r0, r4
0x0005AF58:  34f003fc     bl #0x8f762
0x0005AF5C:  01b0         add sp, #4
0x0005AF5E:  3246         mov r2, r6
0x0005AF60:  2046         mov r0, r4
0x0005AF62:  bde8f043     pop.w {r4, r5, r6, r7, r8, sb, lr}
0x0005AF66:  0023         movs r3, #0
0x0005AF68:  0121         movs r1, #1
0x0005AF6A:  34f008bc     b.w #0x8f77e
0x0005AF6E:  70b5         push {r4, r5, r6, lr}
0x0005AF70:  0546         mov r5, r0
0x0005AF72:  8c20         movs r0, #0x8c
0x0005AF74:  3bf0bcf8     bl #0x960f0
0x0005AF78:  0021         movs r1, #0
0x0005AF7A:  20f028fe     bl #0x7bbce
0x0005AF7E:  0446         mov r4, r0
0x0005AF80:  c5f8f007     str.w r0, [r5, #0x7f0]
0x0005AF84:  3ef026fa     bl #0x993d4
0x0005AF88:  4288         ldrh r2, [r0, #2]
0x0005AF8A:  2068         ldr r0, [r4]
0x0005AF8C:  0221         movs r1, #2
0x0005AF8E:  d0f88c30     ldr.w r3, [r0, #0x8c]
0x0005AF92:  2046         mov r0, r4
0x0005AF94:  9847         blx r3
0x0005AF96:  2868         ldr r0, [r5]
0x0005AF98:  d5f8f017     ldr.w r1, [r5, #0x7f0]
0x0005AF9C:  0122         movs r2, #1
0x0005AF9E:  8368         ldr r3, [r0, #8]
0x0005AFA0:  2846         mov r0, r5
0x0005AFA2:  bde87040     pop.w {r4, r5, r6, lr}
0x0005AFA6:  1847         bx r3
0x0005AFA8:  38b5         push {r3, r4, r5, lr}
0x0005AFAA:  5e4c         ldr r4, [pc, #0x178]
0x0005AFAC:  0146         mov r1, r0
0x0005AFAE:  0129         cmp r1, #1
0x0005AFB0:  2068         ldr r0, [r4]
0x0005AFB2:  03d0         beq #0x5afbc
0x0005AFB4:  0329         cmp r1, #3
0x0005AFB6:  19d1         bne #0x5afec
0x0005AFB8:  0421         movs r1, #4
0x0005AFBA:  0ae0         b #0x5afd2
0x0005AFBC:  fff7d7ff     bl #0x5af6e
0x0005AFC0:  2068         ldr r0, [r4]
0x0005AFC2:  90f8e817     ldrb.w r1, [r0, #0x7e8]
0x0005AFC6:  0329         cmp r1, #3
0x0005AFC8:  06d0         beq #0x5afd8
0x0005AFCA:  fff77bff     bl #0x5aec4
0x0005AFCE:  2068         ldr r0, [r4]
0x0005AFD0:  0221         movs r1, #2
0x0005AFD2:  bde83840     pop.w {r3, r4, r5, lr}
0x0005AFD6:  a4e4         b #0x5a922
0x0005AFD8:  5349         ldr r1, [pc, #0x14c]
0x0005AFDA:  0091         str r1, [sp]
0x0005AFDC:  534b         ldr r3, [pc, #0x14c]
0x0005AFDE:  4ff49672     mov.w r2, #0x12c
0x0005AFE2:  40f23621     movw r1, #0x236
0x0005AFE6:  fff795ff     bl #0x5af14
0x0005AFEA:  f0e7         b #0x5afce
0x0005AFEC:  38bd         pop {r3, r4, r5, pc}
0x0005AFEE:  10b5         push {r4, lr}
0x0005AFF0:  4c4c         ldr r4, [pc, #0x130]
0x0005AFF2:  0146         mov r1, r0
0x0005AFF4:  0129         cmp r1, #1
0x0005AFF6:  2068         ldr r0, [r4]
0x0005AFF8:  03d0         beq #0x5b002
0x0005AFFA:  0329         cmp r1, #3
0x0005AFFC:  0ed1         bne #0x5b01c
0x0005AFFE:  0421         movs r1, #4
0x0005B000:  09e0         b #0x5b016
0x0005B002:  90f8e417     ldrb.w r1, [r0, #0x7e4]
0x0005B006:  90f8e527     ldrb.w r2, [r0, #0x7e5]
0x0005B00A:  9142         cmp r1, r2
0x0005B00C:  01d0         beq #0x5b012
0x0005B00E:  fff759ff     bl #0x5aec4
0x0005B012:  2068         ldr r0, [r4]
0x0005B014:  0221         movs r1, #2
0x0005B016:  bde81040     pop.w {r4, lr}
0x0005B01A:  82e4         b #0x5a922
0x0005B01C:  10bd         pop {r4, pc}
0x0005B01E:  7cb5         push {r2, r3, r4, r5, r6, lr}
0x0005B020:  0446         mov r4, r0
0x0005B022:  90f8e407     ldrb.w r0, [r0, #0x7e4]
0x0005B026:  0d46         mov r5, r1
0x0005B028:  0028         cmp r0, #0
0x0005B02A:  12d1         bne #0x5b052
0x0005B02C:  0522         movs r2, #5
0x0005B02E:  9101         lsls r1, r2, #6
0x0005B030:  6846         mov r0, sp
0x0005B032:  3bf0defa     bl #0x965f2
0x0005B036:  2a46         mov r2, r5
0x0005B038:  0021         movs r1, #0
0x0005B03A:  6846         mov r0, sp
0x0005B03C:  3bf0e1f8     bl #0x96202
0x0005B040:  d4f80008     ldr.w r0, [r4, #0x800]
0x0005B044:  0028         cmp r0, #0
0x0005B046:  04d0         beq #0x5b052
0x0005B048:  0168         ldr r1, [r0]
0x0005B04A:  d1f88020     ldr.w r2, [r1, #0x80]
0x0005B04E:  6946         mov r1, sp
0x0005B050:  9047         blx r2
0x0005B052:  7cbd         pop {r2, r3, r4, r5, r6, pc}
0x0005B054:  70b5         push {r4, r5, r6, lr}
0x0005B056:  0546         mov r5, r0
0x0005B058:  00f50360     add.w r0, r0, #0x830
0x0005B05C:  0121         movs r1, #1
0x0005B05E:  0175         strb r1, [r0, #0x14]
0x0005B060:  0446         mov r4, r0
0x0005B062:  0021         movs r1, #0
0x0005B064:  33f09aff     bl #0x8ef9c
0x0005B068:  9622         movs r2, #0x96
0x0005B06A:  6ff00401     mvn r1, #4
0x0005B06E:  2046         mov r0, r4
0x0005B070:  33f0baff     bl #0x8efe8
0x0005B074:  2046         mov r0, r4
0x0005B076:  33f0efff     bl #0x8f058
0x0005B07A:  0146         mov r1, r0
0x0005B07C:  2846         mov r0, r5
0x0005B07E:  bde87040     pop.w {r4, r5, r6, lr}
0x0005B082:  cce7         b #0x5b01e
0x0005B084:  70b5         push {r4, r5, r6, lr}
0x0005B086:  0546         mov r5, r0
0x0005B088:  00f50360     add.w r0, r0, #0x830
0x0005B08C:  0121         movs r1, #1
0x0005B08E:  0175         strb r1, [r0, #0x14]
0x0005B090:  0446         mov r4, r0
0x0005B092:  891f         subs r1, r1, #6
0x0005B094:  33f082ff     bl #0x8ef9c
0x0005B098:  9622         movs r2, #0x96
0x0005B09A:  0021         movs r1, #0
0x0005B09C:  2046         mov r0, r4
0x0005B09E:  33f0a3ff     bl #0x8efe8
0x0005B0A2:  2046         mov r0, r4
0x0005B0A4:  33f0d8ff     bl #0x8f058
0x0005B0A8:  0146         mov r1, r0
0x0005B0AA:  2846         mov r0, r5
0x0005B0AC:  bde87040     pop.w {r4, r5, r6, lr}
0x0005B0B0:  b5e7         b #0x5b01e
0x0005B0B2:  7cb5         push {r2, r3, r4, r5, r6, lr}
0x0005B0B4:  0446         mov r4, r0
0x0005B0B6:  0522         movs r2, #5
0x0005B0B8:  9101         lsls r1, r2, #6
0x0005B0BA:  6846         mov r0, sp
0x0005B0BC:  3bf099fa     bl #0x965f2
0x0005B0C0:  0022         movs r2, #0
0x0005B0C2:  1146         mov r1, r2
0x0005B0C4:  6846         mov r0, sp
0x0005B0C6:  3bf09cf8     bl #0x96202
0x0005B0CA:  d4f80008     ldr.w r0, [r4, #0x800]
0x0005B0CE:  0028         cmp r0, #0
0x0005B0D0:  39d1         bne #0x5b146
0x0005B0D2:  6420         movs r0, #0x64
0x0005B0D4:  3bf00cf8     bl #0x960f0
0x0005B0D8:  154b         ldr r3, [pc, #0x54]
0x0005B0DA:  0022         movs r2, #0
0x0005B0DC:  6946         mov r1, sp
0x0005B0DE:  63f0bdfd     bl #0xbec5c
0x0005B0E2:  0546         mov r5, r0
0x0005B0E4:  c4f80008     str.w r0, [r4, #0x800]
0x0005B0E8:  3ef074f9     bl #0x993d4
0x0005B0EC:  4288         ldrh r2, [r0, #2]
0x0005B0EE:  2868         ldr r0, [r5]
0x0005B0F0:  0021         movs r1, #0
0x0005B0F2:  d0f88c30     ldr.w r3, [r0, #0x8c]
0x0005B0F6:  2846         mov r0, r5
0x0005B0F8:  9847         blx r3
0x0005B0FA:  6421         movs r1, #0x64
0x0005B0FC:  d4f80008     ldr.w r0, [r4, #0x800]
0x0005B100:  63f0f7fd     bl #0xbecf2
0x0005B104:  6421         movs r1, #0x64
0x0005B106:  d4f80008     ldr.w r0, [r4, #0x800]
0x0005B10A:  63f0f6fd     bl #0xbecfa
0x0005B10E:  d4f80008     ldr.w r0, [r4, #0x800]
0x0005B112:  0168         ldr r1, [r0]
0x0005B114:  4a69         ldr r2, [r1, #0x14]
0x0005B116:  0de0         b #0x5b134
0x0005B118:  2102         lsls r1, r4, #8
0x0005B11A:  0040         ands r0, r0
0x0005B11C:  800a         lsrs r0, r0, #0xa
0x0005B11E:  0040         ands r0, r0
0x0005B120:  2db9         cbnz r5, #0x5b12e
0x0005B122:  0500         movs r5, r0
0x0005B124:  a090         str r0, [sp, #0x280]
0x0005B126:  0020         movs r0, #0
0x0005B128:  a1ab         add r3, sp, #0x284
0x0005B12A:  0500         movs r5, r0
0x0005B12C:  8bab         add r3, sp, #0x22c
0x0005B12E:  0500         movs r5, r0
0x0005B130:  400c         lsrs r0, r0, #0x11
0x0005B132:  0040         ands r0, r0
0x0005B134:  2021         movs r1, #0x20
0x0005B136:  9047         blx r2
0x0005B138:  2068         ldr r0, [r4]
0x0005B13A:  d4f80018     ldr.w r1, [r4, #0x800]
0x0005B13E:  0122         movs r2, #1
0x0005B140:  8368         ldr r3, [r0, #8]
0x0005B142:  2046         mov r0, r4
0x0005B144:  9847         blx r3
0x0005B146:  7cbd         pop {r2, r3, r4, r5, r6, pc}
0x0005B148:  38b5         push {r3, r4, r5, lr}
0x0005B14A:  fe4c         ldr r4, [pc, #0x3f8]
0x0005B14C:  0146         mov r1, r0
0x0005B14E:  0129         cmp r1, #1
0x0005B150:  2068         ldr r0, [r4]
0x0005B152:  09d0         beq #0x5b168
0x0005B154:  0329         cmp r1, #3
0x0005B156:  16d1         bne #0x5b186
0x0005B158:  fff77cff     bl #0x5b054
0x0005B15C:  0421         movs r1, #4
0x0005B15E:  2068         ldr r0, [r4]
0x0005B160:  bde83840     pop.w {r3, r4, r5, lr}
0x0005B164:  fff7ddbb     b.w #0x5a922
0x0005B168:  fff7a3ff     bl #0x5b0b2
0x0005B16C:  f648         ldr r0, [pc, #0x3d8]
0x0005B16E:  0090         str r0, [sp]
0x0005B170:  f64b         ldr r3, [pc, #0x3d8]
0x0005B172:  2422         movs r2, #0x24
0x0005B174:  6321         movs r1, #0x63
0x0005B176:  2068         ldr r0, [r4]
0x0005B178:  fff7ccfe     bl #0x5af14
0x0005B17C:  2068         ldr r0, [r4]
0x0005B17E:  fff781ff     bl #0x5b084
0x0005B182:  0221         movs r1, #2
0x0005B184:  ebe7         b #0x5b15e
0x0005B186:  38bd         pop {r3, r4, r5, pc}
0x0005B188:  10b5         push {r4, lr}
0x0005B18A:  d0f8f417     ldr.w r1, [r0, #0x7f4]
0x0005B18E:  0446         mov r4, r0
0x0005B190:  0029         cmp r1, #0
0x0005B192:  10d0         beq #0x5b1b6
0x0005B194:  d4f80408     ldr.w r0, [r4, #0x804]
0x0005B198:  04f5fb64     add.w r4, r4, #0x7d8
0x0005B19C:  39f08dfb     bl #0x948ba
0x0005B1A0:  0020         movs r0, #0
0x0005B1A2:  e061         str r0, [r4, #0x1c]
0x0005B1A4:  2068         ldr r0, [r4]
0x0005B1A6:  0022         movs r2, #0
0x0005B1A8:  0168         ldr r1, [r0]
0x0005B1AA:  d1f8d830     ldr.w r3, [r1, #0xd8]
0x0005B1AE:  bde81040     pop.w {r4, lr}
0x0005B1B2:  1146         mov r1, r2
0x0005B1B4:  1847         bx r3
0x0005B1B6:  10bd         pop {r4, pc}
0x0005B1B8:  34f036bb     b.w #0x8f828
0x0005B1BC:  10b5         push {r4, lr}
0x0005B1BE:  d0f8fc17     ldr.w r1, [r0, #0x7fc]
0x0005B1C2:  0446         mov r4, r0
0x0005B1C4:  0029         cmp r1, #0
0x0005B1C6:  04d0         beq #0x5b1d2
0x0005B1C8:  39f077fb     bl #0x948ba
0x0005B1CC:  0020         movs r0, #0
0x0005B1CE:  c4f8fc07     str.w r0, [r4, #0x7fc]
0x0005B1D2:  10bd         pop {r4, pc}
0x0005B1D4:  10b5         push {r4, lr}
0x0005B1D6:  d0f8f017     ldr.w r1, [r0, #0x7f0]
0x0005B1DA:  0446         mov r4, r0
0x0005B1DC:  0029         cmp r1, #0
0x0005B1DE:  04d0         beq #0x5b1ea
0x0005B1E0:  39f06bfb     bl #0x948ba
0x0005B1E4:  0020         movs r0, #0
0x0005B1E6:  c4f8f007     str.w r0, [r4, #0x7f0]
0x0005B1EA:  10bd         pop {r4, pc}
0x0005B1EC:  10b5         push {r4, lr}
0x0005B1EE:  d0f80018     ldr.w r1, [r0, #0x800]
0x0005B1F2:  0446         mov r4, r0
0x0005B1F4:  0029         cmp r1, #0
0x0005B1F6:  04d0         beq #0x5b202
0x0005B1F8:  39f05ffb     bl #0x948ba
0x0005B1FC:  0020         movs r0, #0
0x0005B1FE:  c4f80008     str.w r0, [r4, #0x800]
0x0005B202:  10bd         pop {r4, pc}
0x0005B204:  10b5         push {r4, lr}
0x0005B206:  0446         mov r4, r0
0x0005B208:  fff7f0ff     bl #0x5b1ec
0x0005B20C:  2046         mov r0, r4
0x0005B20E:  fff7e1ff     bl #0x5b1d4
0x0005B212:  2046         mov r0, r4
0x0005B214:  fff7d2ff     bl #0x5b1bc
0x0005B218:  2046         mov r0, r4
0x0005B21A:  34f005fb     bl #0x8f828
0x0005B21E:  2046         mov r0, r4
0x0005B220:  bde81040     pop.w {r4, lr}
0x0005B224:  b0e7         b #0x5b188
0x0005B226:  10b5         push {r4, lr}
0x0005B228:  0446         mov r4, r0
0x0005B22A:  0829         cmp r1, #8
0x0005B22C:  79d2         bhs #0x5b322
0x0005B22E:  94f8e407     ldrb.w r0, [r4, #0x7e4]
0x0005B232:  84f8e507     strb.w r0, [r4, #0x7e5]
0x0005B236:  8142         cmp r1, r0
0x0005B238:  84f8e417     strb.w r1, [r4, #0x7e4]
0x0005B23C:  2046         mov r0, r4
0x0005B23E:  05d1         bne #0x5b24c
0x0005B240:  fff7a2ff     bl #0x5b188
0x0005B244:  2046         mov r0, r4
0x0005B246:  fff7b9ff     bl #0x5b1bc
0x0005B24A:  01e0         b #0x5b250
0x0005B24C:  fff7daff     bl #0x5b204
0x0005B250:  94f8e407     ldrb.w r0, [r4, #0x7e4]
0x0005B254:  0828         cmp r0, #8
0x0005B256:  46d2         bhs #0x5b2e6
0x0005B258:  dfe800f0     tbb [pc, r0]
0x0005B25C:  0421         movs r1, #4
0x0005B25E:  4664         str r6, [r0, #0x44]
0x0005B260:  7d93         str r3, [sp, #0x1f4]
0x0005B262:  98c1         stm r1!, {r3, r4, r7}
0x0005B264:  0122         movs r2, #1
0x0005B266:  1421         movs r1, #0x14
0x0005B268:  b948         ldr r0, [pc, #0x2e4]
0x0005B26A:  3cf046fd     bl #0x97cfa
0x0005B26E:  2046         mov r0, r4
0x0005B270:  fff793fd     bl #0x5ad9a
0x0005B274:  3721         movs r1, #0x37
0x0005B276:  2046         mov r0, r4
0x0005B278:  fff763fd     bl #0x5ad42
0x0005B27C:  2046         mov r0, r4
0x0005B27E:  fff73ffd     bl #0x5ad00
0x0005B282:  0021         movs r1, #0
0x0005B284:  2046         mov r0, r4
0x0005B286:  fff74cfb     bl #0x5a922
0x0005B28A:  aff24311     subw r1, pc, #0x143
0x0005B28E:  d4f8f407     ldr.w r0, [r4, #0x7f4]
0x0005B292:  20f066f9     bl #0x7b562
0x0005B296:  0121         movs r1, #1
0x0005B298:  d4f8f807     ldr.w r0, [r4, #0x7f8]
0x0005B29C:  21e0         b #0x5b2e2
0x0005B29E:  2046         mov r0, r4
0x0005B2A0:  fff77bfd     bl #0x5ad9a
0x0005B2A4:  ab49         ldr r1, [pc, #0x2ac]
0x0005B2A6:  d4f84c08     ldr.w r0, [r4, #0x84c]
0x0005B2AA:  31f82000     ldrh.w r0, [r1, r0, lsl #2]
0x0005B2AE:  81b2         uxth r1, r0
0x0005B2B0:  2046         mov r0, r4
0x0005B2B2:  fff746fd     bl #0x5ad42
0x0005B2B6:  2046         mov r0, r4
0x0005B2B8:  fff722fd     bl #0x5ad00
0x0005B2BC:  0221         movs r1, #2
0x0005B2BE:  2046         mov r0, r4
0x0005B2C0:  fff72ffb     bl #0x5a922
0x0005B2C4:  aff2d921     subw r1, pc, #0x2d9
0x0005B2C8:  d4f8f407     ldr.w r0, [r4, #0x7f4]
0x0005B2CC:  20f049f9     bl #0x7b562
0x0005B2D0:  d4f8f807     ldr.w r0, [r4, #0x7f8]
0x0005B2D4:  13f04cfe     bl #0x6ef70
0x0005B2D8:  0228         cmp r0, #2
0x0005B2DA:  73d0         beq #0x5b3c4
0x0005B2DC:  0221         movs r1, #2
0x0005B2DE:  d4f8f807     ldr.w r0, [r4, #0x7f8]
0x0005B2E2:  13f028fe     bl #0x6ef36
0x0005B2E6:  6de0         b #0x5b3c4
0x0005B2E8:  0122         movs r2, #1
0x0005B2EA:  1421         movs r1, #0x14
0x0005B2EC:  9848         ldr r0, [pc, #0x260]
0x0005B2EE:  3cf004fd     bl #0x97cfa
0x0005B2F2:  2046         mov r0, r4
0x0005B2F4:  fff751fd     bl #0x5ad9a
0x0005B2F8:  97a1         adr r1, #0x25c
0x0005B2FA:  2046         mov r0, r4
0x0005B2FC:  fff7b4fd     bl #0x5ae68
0x0005B300:  2046         mov r0, r4
0x0005B302:  fff7fdfc     bl #0x5ad00
0x0005B306:  0021         movs r1, #0
0x0005B308:  2046         mov r0, r4
0x0005B30A:  fff70afb     bl #0x5a922
0x0005B30E:  aff26731     subw r1, pc, #0x367
0x0005B312:  d4f8f407     ldr.w r0, [r4, #0x7f4]
0x0005B316:  20f024f9     bl #0x7b562
0x0005B31A:  0021         movs r1, #0
0x0005B31C:  d4f8f807     ldr.w r0, [r4, #0x7f8]
0x0005B320:  dfe7         b #0x5b2e2
0x0005B322:  5be0         b #0x5b3dc
0x0005B324:  2046         mov r0, r4
0x0005B326:  fff738fd     bl #0x5ad9a
0x0005B32A:  8ca1         adr r1, #0x230
0x0005B32C:  2046         mov r0, r4
0x0005B32E:  fff79bfd     bl #0x5ae68
0x0005B332:  2046         mov r0, r4
0x0005B334:  fff7e4fc     bl #0x5ad00
0x0005B338:  0122         movs r2, #1
0x0005B33A:  1521         movs r1, #0x15
0x0005B33C:  8448         ldr r0, [pc, #0x210]
0x0005B33E:  3cf0dcfc     bl #0x97cfa
0x0005B342:  aff28f61     subw r1, pc, #0x68f
0x0005B346:  d4f8f407     ldr.w r0, [r4, #0x7f4]
0x0005B34A:  20f00af9     bl #0x7b562
0x0005B34E:  0321         movs r1, #3
0x0005B350:  d4f8f807     ldr.w r0, [r4, #0x7f8]
0x0005B354:  c5e7         b #0x5b2e2
0x0005B356:  2046         mov r0, r4
0x0005B358:  fff77afd     bl #0x5ae50
0x0005B35C:  3521         movs r1, #0x35
0x0005B35E:  2046         mov r0, r4
0x0005B360:  fff743fd     bl #0x5adea
0x0005B364:  2046         mov r0, r4
0x0005B366:  fff7cbfc     bl #0x5ad00
0x0005B36A:  0122         movs r2, #1
0x0005B36C:  1421         movs r1, #0x14
0x0005B36E:  7848         ldr r0, [pc, #0x1e0]
0x0005B370:  3cf0c3fc     bl #0x97cfa
0x0005B374:  aff2c361     subw r1, pc, #0x6c3
0x0005B378:  d4f8f407     ldr.w r0, [r4, #0x7f4]
0x0005B37C:  20f0f1f8     bl #0x7b562
0x0005B380:  20e0         b #0x5b3c4
0x0005B382:  2046         mov r0, r4
0x0005B384:  fff709fd     bl #0x5ad9a
0x0005B388:  3f21         movs r1, #0x3f
0x0005B38A:  03e0         b #0x5b394
0x0005B38C:  2046         mov r0, r4
0x0005B38E:  fff704fd     bl #0x5ad9a
0x0005B392:  4021         movs r1, #0x40
0x0005B394:  2046         mov r0, r4
0x0005B396:  fff7d4fc     bl #0x5ad42
0x0005B39A:  2046         mov r0, r4
0x0005B39C:  fff7b0fc     bl #0x5ad00
0x0005B3A0:  0122         movs r2, #1
0x0005B3A2:  1621         movs r1, #0x16
0x0005B3A4:  6a48         ldr r0, [pc, #0x1a8]
0x0005B3A6:  3cf0a8fc     bl #0x97cfa
0x0005B3AA:  aff2f761     subw r1, pc, #0x6f7
0x0005B3AE:  d4f8f407     ldr.w r0, [r4, #0x7f4]
