; Bootloader section (Id 0xC000), full 98256 bytes, Base=0x00003000
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x00003000:  0000         movs r0, r0
0x0001A6C8:  ffff         .byte 0xff, 0xff
0x0001A6CA:  ffff         .byte 0xff, 0xff
0x0001A6CC:  ffff         .byte 0xff, 0xff
0x0001A6CE:  ffff         .byte 0xff, 0xff
0x0001A6D0:  ffff         .byte 0xff, 0xff
0x0001A6D2:  ffff         .byte 0xff, 0xff
0x0001A6D4:  ffff         .byte 0xff, 0xff
0x0001A6D6:  ffff         .byte 0xff, 0xff
0x0001A6D8:  ffff         .byte 0xff, 0xff
0x0001A6DA:  ffff         .byte 0xff, 0xff
0x0001A6DC:  ffff         .byte 0xff, 0xff
0x0001A6DE:  ffff         .byte 0xff, 0xff
0x0001A6E0:  ffff         .byte 0xff, 0xff
0x0001A6E2:  ffff         .byte 0xff, 0xff
0x0001A6E4:  ffff         .byte 0xff, 0xff
0x0001A6E6:  ffff         .byte 0xff, 0xff
0x0001A6E8:  ffff         .byte 0xff, 0xff
0x0001A6EA:  ffff         .byte 0xff, 0xff
0x0001A6EC:  ffff         .byte 0xff, 0xff
0x0001A6EE:  ffff         .byte 0xff, 0xff
0x0001A6F0:  ffff         .byte 0xff, 0xff
0x0001A6F2:  ffff         .byte 0xff, 0xff
0x0001A6F4:  ffff         .byte 0xff, 0xff
0x0001A6F6:  ffff         .byte 0xff, 0xff
0x0001A6F8:  ffff         .byte 0xff, 0xff
0x0001A6FA:  ffff         .byte 0xff, 0xff
0x0001A6FC:  ffff         .byte 0xff, 0xff
0x0001A6FE:  ffff         .byte 0xff, 0xff
0x0001A700:  ffff         .byte 0xff, 0xff
0x0001A702:  ffff         .byte 0xff, 0xff
0x0001A704:  ffff         .byte 0xff, 0xff
0x0001A706:  ffff         .byte 0xff, 0xff
0x0001A708:  ffff         .byte 0xff, 0xff
0x0001A70A:  ffff         .byte 0xff, 0xff
0x0001A70C:  ffff         .byte 0xff, 0xff
0x0001A70E:  ffff         .byte 0xff, 0xff
0x0001A710:  ffff         .byte 0xff, 0xff
0x0001A712:  ffff         .byte 0xff, 0xff
0x0001A714:  ffff         .byte 0xff, 0xff
0x0001A716:  ffff         .byte 0xff, 0xff
0x0001A718:  ffff         .byte 0xff, 0xff
0x0001A71A:  ffff         .byte 0xff, 0xff
0x0001A71C:  ffff         .byte 0xff, 0xff
0x0001A71E:  ffff         .byte 0xff, 0xff
0x0001A720:  ffff         .byte 0xff, 0xff
0x0001A722:  ffff         .byte 0xff, 0xff
0x0001A724:  ffff         .byte 0xff, 0xff
0x0001A726:  ffff         .byte 0xff, 0xff
0x0001A728:  ffff         .byte 0xff, 0xff
0x0001A72A:  ffff         .byte 0xff, 0xff
0x0001A72C:  ffff         .byte 0xff, 0xff
0x0001A72E:  ffff         .byte 0xff, 0xff
0x0001A730:  ffff         .byte 0xff, 0xff
0x0001A732:  ffff         .byte 0xff, 0xff
0x0001A734:  ffff         .byte 0xff, 0xff
0x0001A736:  ffff         .byte 0xff, 0xff
0x0001A738:  ffff         .byte 0xff, 0xff
0x0001A73A:  ffff         .byte 0xff, 0xff
0x0001A73C:  ffff         .byte 0xff, 0xff
0x0001A73E:  ffff         .byte 0xff, 0xff
0x0001A740:  ffff         .byte 0xff, 0xff
0x0001A742:  ffff         .byte 0xff, 0xff
0x0001A744:  ffff         .byte 0xff, 0xff
0x0001A746:  ffff         .byte 0xff, 0xff
0x0001A748:  ffff         .byte 0xff, 0xff
0x0001A74A:  ffff         .byte 0xff, 0xff
0x0001A74C:  ffff         .byte 0xff, 0xff
0x0001A74E:  ffff         .byte 0xff, 0xff
0x0001A750:  ffff         .byte 0xff, 0xff
0x0001A752:  ffff         .byte 0xff, 0xff
0x0001A754:  ffff         .byte 0xff, 0xff
0x0001A756:  ffff         .byte 0xff, 0xff
0x0001A758:  ffff         .byte 0xff, 0xff
0x0001A75A:  ffff         .byte 0xff, 0xff
0x0001A75C:  ffff         .byte 0xff, 0xff
0x0001A75E:  ffff         .byte 0xff, 0xff
0x0001A760:  ffff         .byte 0xff, 0xff
0x0001A762:  ffff         .byte 0xff, 0xff
0x0001A764:  ffff         .byte 0xff, 0xff
0x0001A766:  ffff         .byte 0xff, 0xff
0x0001A768:  ffff         .byte 0xff, 0xff
0x0001A76A:  ffff         .byte 0xff, 0xff
0x0001A76C:  ffff         .byte 0xff, 0xff
0x0001A76E:  ffff         .byte 0xff, 0xff
0x0001A770:  ffff         .byte 0xff, 0xff
0x0001A772:  ffff         .byte 0xff, 0xff
0x0001A774:  ffff         .byte 0xff, 0xff
0x0001A776:  ffff         .byte 0xff, 0xff
0x0001A778:  ffff         .byte 0xff, 0xff
0x0001A77A:  ffff         .byte 0xff, 0xff
0x0001A77C:  ffff         .byte 0xff, 0xff
0x0001A77E:  ffff         .byte 0xff, 0xff
0x0001A780:  ffff         .byte 0xff, 0xff
0x0001A782:  ffff         .byte 0xff, 0xff
0x0001A784:  ffff         .byte 0xff, 0xff
0x0001A786:  ffff         .byte 0xff, 0xff
0x0001A788:  ffff         .byte 0xff, 0xff
0x0001A78A:  ffff         .byte 0xff, 0xff
0x0001A78C:  ffff         .byte 0xff, 0xff
0x0001A78E:  ffff         .byte 0xff, 0xff
0x0001A790:  ffff         .byte 0xff, 0xff
0x0001A792:  ffff         .byte 0xff, 0xff
0x0001A794:  ffff         .byte 0xff, 0xff
0x0001A796:  ffff         .byte 0xff, 0xff
0x0001A798:  ffff         .byte 0xff, 0xff
0x0001A79A:  ffff         .byte 0xff, 0xff
0x0001A79C:  ffff         .byte 0xff, 0xff
0x0001A79E:  ffff         .byte 0xff, 0xff
0x0001A7A0:  ffff         .byte 0xff, 0xff
0x0001A7A2:  ffff         .byte 0xff, 0xff
0x0001A7A4:  ffff         .byte 0xff, 0xff
0x0001A7A6:  ffff         .byte 0xff, 0xff
0x0001A7A8:  ffff         .byte 0xff, 0xff
0x0001A7AA:  ffff         .byte 0xff, 0xff
0x0001A7AC:  ffff         .byte 0xff, 0xff
0x0001A7AE:  ffff         .byte 0xff, 0xff
0x0001A7B0:  ffff         .byte 0xff, 0xff
0x0001A7B2:  ffff         .byte 0xff, 0xff
0x0001A7B4:  ffff         .byte 0xff, 0xff
0x0001A7B6:  ffff         .byte 0xff, 0xff
0x0001A7B8:  ffff         .byte 0xff, 0xff
0x0001A7BA:  ffff         .byte 0xff, 0xff
0x0001A7BC:  ffff         .byte 0xff, 0xff
0x0001A7BE:  ffff         .byte 0xff, 0xff
0x0001A7C0:  ffff         .byte 0xff, 0xff
0x0001A7C2:  ffff         .byte 0xff, 0xff
0x0001A7C4:  ffff         .byte 0xff, 0xff
0x0001A7C6:  ffff         .byte 0xff, 0xff
0x0001A7C8:  ffff         .byte 0xff, 0xff
0x0001A7CA:  ffff         .byte 0xff, 0xff
0x0001A7CC:  ffff         .byte 0xff, 0xff
0x0001A7CE:  ffff         .byte 0xff, 0xff
0x0001A7D0:  ffff         .byte 0xff, 0xff
0x0001A7D2:  ffff         .byte 0xff, 0xff
0x0001A7D4:  ffff         .byte 0xff, 0xff
0x0001A7D6:  ffff         .byte 0xff, 0xff
0x0001A7D8:  ffff         .byte 0xff, 0xff
0x0001A7DA:  ffff         .byte 0xff, 0xff
0x0001A7DC:  ffff         .byte 0xff, 0xff
0x0001A7DE:  ffff         .byte 0xff, 0xff
0x0001A7E0:  ffff         .byte 0xff, 0xff
0x0001A7E2:  ffff         .byte 0xff, 0xff
0x0001A7E4:  ffff         .byte 0xff, 0xff
0x0001A7E6:  ffff         .byte 0xff, 0xff
0x0001A7E8:  ffff         .byte 0xff, 0xff
0x0001A7EA:  ffff         .byte 0xff, 0xff
0x0001A7EC:  ffff         .byte 0xff, 0xff
0x0001A7EE:  ffff         .byte 0xff, 0xff
0x0001A7F0:  ffff         .byte 0xff, 0xff
0x0001A7F2:  ffff         .byte 0xff, 0xff
0x0001A7F4:  ffff         .byte 0xff, 0xff
0x0001A7F6:  ffff         .byte 0xff, 0xff
0x0001A7F8:  ffff         .byte 0xff, 0xff
0x0001A7FA:  ffff         .byte 0xff, 0xff
0x0001A7FC:  ffff         .byte 0xff, 0xff
0x0001A7FE:  ffff         .byte 0xff, 0xff
0x0001A800:  ffff         .byte 0xff, 0xff
0x0001A802:  ffff         .byte 0xff, 0xff
0x0001A804:  ffff         .byte 0xff, 0xff
0x0001A806:  ffff         .byte 0xff, 0xff
0x0001A808:  ffff         .byte 0xff, 0xff
0x0001A80A:  ffff         .byte 0xff, 0xff
0x0001A80C:  ffff         .byte 0xff, 0xff
0x0001A80E:  ffff         .byte 0xff, 0xff
0x0001A810:  ffff         .byte 0xff, 0xff
0x0001A812:  ffff         .byte 0xff, 0xff
0x0001A814:  ffff         .byte 0xff, 0xff
0x0001A816:  ffff         .byte 0xff, 0xff
0x0001A818:  ffff         .byte 0xff, 0xff
0x0001A81A:  ffff         .byte 0xff, 0xff
0x0001A81C:  ffff         .byte 0xff, 0xff
0x0001A81E:  ffff         .byte 0xff, 0xff
0x0001A820:  ffff         .byte 0xff, 0xff
0x0001A822:  ffff         .byte 0xff, 0xff
0x0001A824:  ffff         .byte 0xff, 0xff
0x0001A826:  ffff         .byte 0xff, 0xff
0x0001A828:  ffff         .byte 0xff, 0xff
0x0001A82A:  ffff         .byte 0xff, 0xff
0x0001A82C:  ffff         .byte 0xff, 0xff
0x0001A82E:  ffff         .byte 0xff, 0xff
0x0001A830:  ffff         .byte 0xff, 0xff
0x0001A832:  ffff         .byte 0xff, 0xff
0x0001A834:  ffff         .byte 0xff, 0xff
0x0001A836:  ffff         .byte 0xff, 0xff
0x0001A838:  ffff         .byte 0xff, 0xff
0x0001A83A:  ffff         .byte 0xff, 0xff
0x0001A83C:  ffff         .byte 0xff, 0xff
0x0001A83E:  ffff         .byte 0xff, 0xff
0x0001A840:  ffff         .byte 0xff, 0xff
0x0001A842:  ffff         .byte 0xff, 0xff
0x0001A844:  ffff         .byte 0xff, 0xff
0x0001A846:  ffff         .byte 0xff, 0xff
0x0001A848:  ffff         .byte 0xff, 0xff
0x0001A84A:  ffff         .byte 0xff, 0xff
0x0001A84C:  ffff         .byte 0xff, 0xff
0x0001A84E:  ffff         .byte 0xff, 0xff
0x0001A850:  ffff         .byte 0xff, 0xff
0x0001A852:  ffff         .byte 0xff, 0xff
0x0001A854:  ffff         .byte 0xff, 0xff
0x0001A856:  ffff         .byte 0xff, 0xff
0x0001A858:  ffff         .byte 0xff, 0xff
0x0001A85A:  ffff         .byte 0xff, 0xff
0x0001A85C:  ffff         .byte 0xff, 0xff
0x0001A85E:  ffff         .byte 0xff, 0xff
0x0001A860:  ffff         .byte 0xff, 0xff
0x0001A862:  ffff         .byte 0xff, 0xff
0x0001A864:  ffff         .byte 0xff, 0xff
0x0001A866:  ffff         .byte 0xff, 0xff
0x0001A868:  ffff         .byte 0xff, 0xff
0x0001A86A:  ffff         .byte 0xff, 0xff
0x0001A86C:  ffff         .byte 0xff, 0xff
0x0001A86E:  ffff         .byte 0xff, 0xff
0x0001A870:  ffff         .byte 0xff, 0xff
0x0001A872:  ffff         .byte 0xff, 0xff
0x0001A874:  ffff         .byte 0xff, 0xff
0x0001A876:  ffff         .byte 0xff, 0xff
0x0001A878:  ffff         .byte 0xff, 0xff
0x0001A87A:  ffff         .byte 0xff, 0xff
0x0001A87C:  ffff         .byte 0xff, 0xff
0x0001A87E:  ffff         .byte 0xff, 0xff
0x0001A880:  ffff         .byte 0xff, 0xff
0x0001A882:  ffff         .byte 0xff, 0xff
0x0001A884:  ffff         .byte 0xff, 0xff
0x0001A886:  ffff         .byte 0xff, 0xff
0x0001A888:  ffff         .byte 0xff, 0xff
0x0001A88A:  ffff         .byte 0xff, 0xff
0x0001A88C:  ffff         .byte 0xff, 0xff
0x0001A88E:  ffff         .byte 0xff, 0xff
0x0001A890:  ffff         .byte 0xff, 0xff
0x0001A892:  ffff         .byte 0xff, 0xff
0x0001A894:  ffff         .byte 0xff, 0xff
0x0001A896:  ffff         .byte 0xff, 0xff
0x0001A898:  ffff         .byte 0xff, 0xff
0x0001A89A:  ffff         .byte 0xff, 0xff
0x0001A89C:  ffff         .byte 0xff, 0xff
0x0001A89E:  ffff         .byte 0xff, 0xff
0x0001A8A0:  ffff         .byte 0xff, 0xff
0x0001A8A2:  ffff         .byte 0xff, 0xff
0x0001A8A4:  ffff         .byte 0xff, 0xff
0x0001A8A6:  ffff         .byte 0xff, 0xff
0x0001A8A8:  ffff         .byte 0xff, 0xff
0x0001A8AA:  ffff         .byte 0xff, 0xff
0x0001A8AC:  ffff         .byte 0xff, 0xff
0x0001A8AE:  ffff         .byte 0xff, 0xff
0x0001A8B0:  ffff         .byte 0xff, 0xff
0x0001A8B2:  ffff         .byte 0xff, 0xff
0x0001A8B4:  ffff         .byte 0xff, 0xff
0x0001A8B6:  ffff         .byte 0xff, 0xff
0x0001A8B8:  ffff         .byte 0xff, 0xff
0x0001A8BA:  ffff         .byte 0xff, 0xff
0x0001A8BC:  ffff         .byte 0xff, 0xff
0x0001A8BE:  ffff         .byte 0xff, 0xff
0x0001A8C0:  ffff         .byte 0xff, 0xff
0x0001A8C2:  ffff         .byte 0xff, 0xff
0x0001A8C4:  ffff         .byte 0xff, 0xff
0x0001A8C6:  ffff         .byte 0xff, 0xff
0x0001A8C8:  ffff         .byte 0xff, 0xff
0x0001A8CA:  ffff         .byte 0xff, 0xff
0x0001A8CC:  ffff         .byte 0xff, 0xff
0x0001A8CE:  ffff         .byte 0xff, 0xff
0x0001A8D0:  ffff         .byte 0xff, 0xff
0x0001A8D2:  ffff         .byte 0xff, 0xff
0x0001A8D4:  ffff         .byte 0xff, 0xff
0x0001A8D6:  ffff         .byte 0xff, 0xff
0x0001A8D8:  ffff         .byte 0xff, 0xff
0x0001A8DA:  ffff         .byte 0xff, 0xff
0x0001A8DC:  ffff         .byte 0xff, 0xff
0x0001A8DE:  ffff         .byte 0xff, 0xff
0x0001A8E0:  ffff         .byte 0xff, 0xff
0x0001A8E2:  ffff         .byte 0xff, 0xff
0x0001A8E4:  ffff         .byte 0xff, 0xff
0x0001A8E6:  ffff         .byte 0xff, 0xff
0x0001A8E8:  ffff         .byte 0xff, 0xff
0x0001A8EA:  ffff         .byte 0xff, 0xff
0x0001A8EC:  ffff         .byte 0xff, 0xff
0x0001A8EE:  ffff         .byte 0xff, 0xff
0x0001A8F0:  ffff         .byte 0xff, 0xff
0x0001A8F2:  ffff         .byte 0xff, 0xff
0x0001A8F4:  ffff         .byte 0xff, 0xff
0x0001A8F6:  ffff         .byte 0xff, 0xff
0x0001A8F8:  ffff         .byte 0xff, 0xff
0x0001A8FA:  ffff         .byte 0xff, 0xff
0x0001A8FC:  ffff         .byte 0xff, 0xff
0x0001A8FE:  ffff         .byte 0xff, 0xff
0x0001A900:  ffff         .byte 0xff, 0xff
0x0001A902:  ffff         .byte 0xff, 0xff
0x0001A904:  ffff         .byte 0xff, 0xff
0x0001A906:  ffff         .byte 0xff, 0xff
0x0001A908:  ffff         .byte 0xff, 0xff
0x0001A90A:  ffff         .byte 0xff, 0xff
0x0001A90C:  ffff         .byte 0xff, 0xff
0x0001A90E:  ffff         .byte 0xff, 0xff
0x0001A910:  ffff         .byte 0xff, 0xff
0x0001A912:  ffff         .byte 0xff, 0xff
0x0001A914:  ffff         .byte 0xff, 0xff
0x0001A916:  ffff         .byte 0xff, 0xff
0x0001A918:  ffff         .byte 0xff, 0xff
0x0001A91A:  ffff         .byte 0xff, 0xff
0x0001A91C:  ffff         .byte 0xff, 0xff
0x0001A91E:  ffff         .byte 0xff, 0xff
0x0001A920:  ffff         .byte 0xff, 0xff
0x0001A922:  ffff         .byte 0xff, 0xff
0x0001A924:  ffff         .byte 0xff, 0xff
0x0001A926:  ffff         .byte 0xff, 0xff
0x0001A928:  ffff         .byte 0xff, 0xff
0x0001A92A:  ffff         .byte 0xff, 0xff
0x0001A92C:  ffff         .byte 0xff, 0xff
0x0001A92E:  ffff         .byte 0xff, 0xff
0x0001A930:  ffff         .byte 0xff, 0xff
0x0001A932:  ffff         .byte 0xff, 0xff
0x0001A934:  ffff         .byte 0xff, 0xff
0x0001A936:  ffff         .byte 0xff, 0xff
0x0001A938:  ffff         .byte 0xff, 0xff
0x0001A93A:  ffff         .byte 0xff, 0xff
0x0001A93C:  ffff         .byte 0xff, 0xff
0x0001A93E:  ffff         .byte 0xff, 0xff
0x0001A940:  ffff         .byte 0xff, 0xff
0x0001A942:  ffff         .byte 0xff, 0xff
0x0001A944:  ffff         .byte 0xff, 0xff
0x0001A946:  ffff         .byte 0xff, 0xff
0x0001A948:  ffff         .byte 0xff, 0xff
0x0001A94A:  ffff         .byte 0xff, 0xff
0x0001A94C:  ffff         .byte 0xff, 0xff
0x0001A94E:  ffff         .byte 0xff, 0xff
0x0001A950:  ffff         .byte 0xff, 0xff
0x0001A952:  ffff         .byte 0xff, 0xff
0x0001A954:  ffff         .byte 0xff, 0xff
0x0001A956:  ffff         .byte 0xff, 0xff
0x0001A958:  ffff         .byte 0xff, 0xff
0x0001A95A:  ffff         .byte 0xff, 0xff
0x0001A95C:  ffff         .byte 0xff, 0xff
0x0001A95E:  ffff         .byte 0xff, 0xff
0x0001A960:  ffff         .byte 0xff, 0xff
0x0001A962:  ffff         .byte 0xff, 0xff
0x0001A964:  ffff         .byte 0xff, 0xff
0x0001A966:  ffff         .byte 0xff, 0xff
0x0001A968:  ffff         .byte 0xff, 0xff
0x0001A96A:  ffff         .byte 0xff, 0xff
0x0001A96C:  ffff         .byte 0xff, 0xff
0x0001A96E:  ffff         .byte 0xff, 0xff
0x0001A970:  ffff         .byte 0xff, 0xff
0x0001A972:  ffff         .byte 0xff, 0xff
0x0001A974:  ffff         .byte 0xff, 0xff
0x0001A976:  ffff         .byte 0xff, 0xff
0x0001A978:  ffff         .byte 0xff, 0xff
0x0001A97A:  ffff         .byte 0xff, 0xff
0x0001A97C:  ffff         .byte 0xff, 0xff
0x0001A97E:  ffff         .byte 0xff, 0xff
0x0001A980:  ffff         .byte 0xff, 0xff
0x0001A982:  ffff         .byte 0xff, 0xff
0x0001A984:  ffff         .byte 0xff, 0xff
0x0001A986:  ffff         .byte 0xff, 0xff
0x0001A988:  ffff         .byte 0xff, 0xff
0x0001A98A:  ffff         .byte 0xff, 0xff
0x0001A98C:  ffff         .byte 0xff, 0xff
0x0001A98E:  ffff         .byte 0xff, 0xff
0x0001A990:  ffff         .byte 0xff, 0xff
0x0001A992:  ffff         .byte 0xff, 0xff
0x0001A994:  ffff         .byte 0xff, 0xff
0x0001A996:  ffff         .byte 0xff, 0xff
0x0001A998:  ffff         .byte 0xff, 0xff
0x0001A99A:  ffff         .byte 0xff, 0xff
0x0001A99C:  ffff         .byte 0xff, 0xff
0x0001A99E:  ffff         .byte 0xff, 0xff
0x0001A9A0:  ffff         .byte 0xff, 0xff
0x0001A9A2:  ffff         .byte 0xff, 0xff
0x0001A9A4:  ffff         .byte 0xff, 0xff
0x0001A9A6:  ffff         .byte 0xff, 0xff
0x0001A9A8:  ffff         .byte 0xff, 0xff
0x0001A9AA:  ffff         .byte 0xff, 0xff
0x0001A9AC:  ffff         .byte 0xff, 0xff
0x0001A9AE:  ffff         .byte 0xff, 0xff
0x0001A9B0:  ffff         .byte 0xff, 0xff
0x0001A9B2:  ffff         .byte 0xff, 0xff
0x0001A9B4:  ffff         .byte 0xff, 0xff
0x0001A9B6:  ffff         .byte 0xff, 0xff
0x0001A9B8:  ffff         .byte 0xff, 0xff
0x0001A9BA:  ffff         .byte 0xff, 0xff
0x0001A9BC:  ffff         .byte 0xff, 0xff
0x0001A9BE:  ffff         .byte 0xff, 0xff
0x0001A9C0:  ffff         .byte 0xff, 0xff
0x0001A9C2:  ffff         .byte 0xff, 0xff
0x0001A9C4:  ffff         .byte 0xff, 0xff
0x0001A9C6:  ffff         .byte 0xff, 0xff
0x0001A9C8:  ffff         .byte 0xff, 0xff
0x0001A9CA:  ffff         .byte 0xff, 0xff
0x0001A9CC:  ffff         .byte 0xff, 0xff
0x0001A9CE:  ffff         .byte 0xff, 0xff
0x0001A9D0:  ffff         .byte 0xff, 0xff
0x0001A9D2:  ffff         .byte 0xff, 0xff
0x0001A9D4:  ffff         .byte 0xff, 0xff
0x0001A9D6:  ffff         .byte 0xff, 0xff
0x0001A9D8:  ffff         .byte 0xff, 0xff
0x0001A9DA:  ffff         .byte 0xff, 0xff
0x0001A9DC:  ffff         .byte 0xff, 0xff
0x0001A9DE:  ffff         .byte 0xff, 0xff
0x0001A9E0:  ffff         .byte 0xff, 0xff
0x0001A9E2:  ffff         .byte 0xff, 0xff
0x0001A9E4:  ffff         .byte 0xff, 0xff
0x0001A9E6:  ffff         .byte 0xff, 0xff
0x0001A9E8:  ffff         .byte 0xff, 0xff
0x0001A9EA:  ffff         .byte 0xff, 0xff
0x0001A9EC:  ffff         .byte 0xff, 0xff
0x0001A9EE:  ffff         .byte 0xff, 0xff
0x0001A9F0:  ffff         .byte 0xff, 0xff
0x0001A9F2:  ffff         .byte 0xff, 0xff
0x0001A9F4:  ffff         .byte 0xff, 0xff
0x0001A9F6:  ffff         .byte 0xff, 0xff
0x0001A9F8:  ffff         .byte 0xff, 0xff
0x0001A9FA:  ffff         .byte 0xff, 0xff
0x0001A9FC:  ffff         .byte 0xff, 0xff
0x0001A9FE:  ffff         .byte 0xff, 0xff
0x0001AA00:  ffff         .byte 0xff, 0xff
0x0001AA02:  ffff         .byte 0xff, 0xff
0x0001AA04:  ffff         .byte 0xff, 0xff
0x0001AA06:  ffff         .byte 0xff, 0xff
0x0001AA08:  ffff         .byte 0xff, 0xff
0x0001AA0A:  ffff         .byte 0xff, 0xff
0x0001AA0C:  ffff         .byte 0xff, 0xff
0x0001AA0E:  ffff         .byte 0xff, 0xff
0x0001AA10:  ffff         .byte 0xff, 0xff
0x0001AA12:  ffff         .byte 0xff, 0xff
0x0001AA14:  ffff         .byte 0xff, 0xff
0x0001AA16:  ffff         .byte 0xff, 0xff
0x0001AA18:  ffff         .byte 0xff, 0xff
0x0001AA1A:  ffff         .byte 0xff, 0xff
0x0001AA1C:  ffff         .byte 0xff, 0xff
0x0001AA1E:  ffff         .byte 0xff, 0xff
0x0001AA20:  ffff         .byte 0xff, 0xff
0x0001AA22:  ffff         .byte 0xff, 0xff
0x0001AA24:  ffff         .byte 0xff, 0xff
0x0001AA26:  ffff         .byte 0xff, 0xff
0x0001AA28:  ffff         .byte 0xff, 0xff
0x0001AA2A:  ffff         .byte 0xff, 0xff
0x0001AA2C:  ffff         .byte 0xff, 0xff
0x0001AA2E:  ffff         .byte 0xff, 0xff
0x0001AA30:  ffff         .byte 0xff, 0xff
0x0001AA32:  ffff         .byte 0xff, 0xff
0x0001AA34:  ffff         .byte 0xff, 0xff
0x0001AA36:  ffff         .byte 0xff, 0xff
0x0001AA38:  ffff         .byte 0xff, 0xff
0x0001AA3A:  ffff         .byte 0xff, 0xff
0x0001AA3C:  ffff         .byte 0xff, 0xff
0x0001AA3E:  ffff         .byte 0xff, 0xff
0x0001AA40:  ffff         .byte 0xff, 0xff
0x0001AA42:  ffff         .byte 0xff, 0xff
0x0001AA44:  ffff         .byte 0xff, 0xff
0x0001AA46:  ffff         .byte 0xff, 0xff
0x0001AA48:  ffff         .byte 0xff, 0xff
0x0001AA4A:  ffff         .byte 0xff, 0xff
0x0001AA4C:  ffff         .byte 0xff, 0xff
0x0001AA4E:  ffff         .byte 0xff, 0xff
0x0001AA50:  ffff         .byte 0xff, 0xff
0x0001AA52:  ffff         .byte 0xff, 0xff
0x0001AA54:  ffff         .byte 0xff, 0xff
0x0001AA56:  ffff         .byte 0xff, 0xff
0x0001AA58:  ffff         .byte 0xff, 0xff
0x0001AA5A:  ffff         .byte 0xff, 0xff
0x0001AA5C:  ffff         .byte 0xff, 0xff
0x0001AA5E:  ffff         .byte 0xff, 0xff
0x0001AA60:  ffff         .byte 0xff, 0xff
0x0001AA62:  ffff         .byte 0xff, 0xff
0x0001AA64:  ffff         .byte 0xff, 0xff
0x0001AA66:  ffff         .byte 0xff, 0xff
0x0001AA68:  ffff         .byte 0xff, 0xff
0x0001AA6A:  ffff         .byte 0xff, 0xff
0x0001AA6C:  ffff         .byte 0xff, 0xff
0x0001AA6E:  ffff         .byte 0xff, 0xff
0x0001AA70:  ffff         .byte 0xff, 0xff
0x0001AA72:  ffff         .byte 0xff, 0xff
0x0001AA74:  ffff         .byte 0xff, 0xff
0x0001AA76:  ffff         .byte 0xff, 0xff
0x0001AA78:  ffff         .byte 0xff, 0xff
0x0001AA7A:  ffff         .byte 0xff, 0xff
0x0001AA7C:  ffff         .byte 0xff, 0xff
0x0001AA7E:  ffff         .byte 0xff, 0xff
0x0001AA80:  ffff         .byte 0xff, 0xff
0x0001AA82:  ffff         .byte 0xff, 0xff
0x0001AA84:  ffff         .byte 0xff, 0xff
0x0001AA86:  ffff         .byte 0xff, 0xff
0x0001AA88:  ffff         .byte 0xff, 0xff
0x0001AA8A:  ffff         .byte 0xff, 0xff
0x0001AA8C:  ffff         .byte 0xff, 0xff
0x0001AA8E:  ffff         .byte 0xff, 0xff
0x0001AA90:  ffff         .byte 0xff, 0xff
0x0001AA92:  ffff         .byte 0xff, 0xff
0x0001AA94:  ffff         .byte 0xff, 0xff
0x0001AA96:  ffff         .byte 0xff, 0xff
0x0001AA98:  ffff         .byte 0xff, 0xff
0x0001AA9A:  ffff         .byte 0xff, 0xff
0x0001AA9C:  ffff         .byte 0xff, 0xff
0x0001AA9E:  ffff         .byte 0xff, 0xff
0x0001AAA0:  ffff         .byte 0xff, 0xff
0x0001AAA2:  ffff         .byte 0xff, 0xff
0x0001AAA4:  ffff         .byte 0xff, 0xff
0x0001AAA6:  ffff         .byte 0xff, 0xff
0x0001AAA8:  ffff         .byte 0xff, 0xff
0x0001AAAA:  ffff         .byte 0xff, 0xff
0x0001AAAC:  ffff         .byte 0xff, 0xff
0x0001AAAE:  ffff         .byte 0xff, 0xff
0x0001AAB0:  ffff         .byte 0xff, 0xff
0x0001AAB2:  ffff         .byte 0xff, 0xff
0x0001AAB4:  ffff         .byte 0xff, 0xff
0x0001AAB6:  ffff         .byte 0xff, 0xff
0x0001AAB8:  ffff         .byte 0xff, 0xff
0x0001AABA:  ffff         .byte 0xff, 0xff
0x0001AABC:  ffff         .byte 0xff, 0xff
0x0001AABE:  ffff         .byte 0xff, 0xff
0x0001AAC0:  ffff         .byte 0xff, 0xff
0x0001AAC2:  ffff         .byte 0xff, 0xff
0x0001AAC4:  ffff         .byte 0xff, 0xff
0x0001AAC6:  ffff         .byte 0xff, 0xff
0x0001AAC8:  ffff         .byte 0xff, 0xff
0x0001AACA:  ffff         .byte 0xff, 0xff
0x0001AACC:  ffff         .byte 0xff, 0xff
0x0001AACE:  ffff         .byte 0xff, 0xff
0x0001AAD0:  ffff         .byte 0xff, 0xff
0x0001AAD2:  ffff         .byte 0xff, 0xff
0x0001AAD4:  ffff         .byte 0xff, 0xff
0x0001AAD6:  ffff         .byte 0xff, 0xff
0x0001AAD8:  ffff         .byte 0xff, 0xff
0x0001AADA:  ffff         .byte 0xff, 0xff
0x0001AADC:  ffff         .byte 0xff, 0xff
0x0001AADE:  ffff         .byte 0xff, 0xff
0x0001AAE0:  ffff         .byte 0xff, 0xff
0x0001AAE2:  ffff         .byte 0xff, 0xff
0x0001AAE4:  ffff         .byte 0xff, 0xff
0x0001AAE6:  ffff         .byte 0xff, 0xff
0x0001AAE8:  ffff         .byte 0xff, 0xff
